masks,label
"masks_small\ARTVU\132801\ARTVU_132801_2021Y08M02D_12H42M52S_img.jpeg,masks_small\ARTVU\132801\ARTVU_132801_2021Y08M03D_12H57M49S_img.jpeg,masks_small\ARTVU\132801\ARTVU_132801_2021Y08M04D_01H17M27S_img.jpeg,masks_small\ARTVU\132801\ARTVU_132801_2021Y08M04D_13H24M54S_img.jpeg",masks_small\ARTVU\132801\ARTVU_132801_2021Y08M05D_00H44M00S_img.jpeg
"masks_small\ARTVU\132801\ARTVU_132801_2021Y08M03D_12H57M49S_img.jpeg,masks_small\ARTVU\132801\ARTVU_132801_2021Y08M04D_01H17M27S_img.jpeg,masks_small\ARTVU\132801\ARTVU_132801_2021Y08M04D_13H24M54S_img.jpeg,masks_small\ARTVU\132801\ARTVU_132801_2021Y08M05D_00H44M00S_img.jpeg",masks_small\ARTVU\132801\ARTVU_132801_2021Y08M05D_15H26M07S_img.jpeg
"masks_small\ARTVU\132801\ARTVU_132801_2021Y08M04D_01H17M27S_img.jpeg,masks_small\ARTVU\132801\ARTVU_132801_2021Y08M04D_13H24M54S_img.jpeg,masks_small\ARTVU\132801\ARTVU_132801_2021Y08M05D_00H44M00S_img.jpeg,masks_small\ARTVU\132801\ARTVU_132801_2021Y08M05D_15H26M07S_img.jpeg",masks_small\ARTVU\132801\ARTVU_132801_2021Y08M06D_01H18M41S_img.jpeg
"masks_small\ARTVU\132801\ARTVU_132801_2021Y08M04D_13H24M54S_img.jpeg,masks_small\ARTVU\132801\ARTVU_132801_2021Y08M05D_00H44M00S_img.jpeg,masks_small\ARTVU\132801\ARTVU_132801_2021Y08M05D_15H26M07S_img.jpeg,masks_small\ARTVU\132801\ARTVU_132801_2021Y08M06D_01H18M41S_img.jpeg",masks_small\ARTVU\132801\ARTVU_132801_2021Y08M06D_12H55M37S_img.jpeg
"masks_small\ARTVU\132801\ARTVU_132801_2021Y08M05D_00H44M00S_img.jpeg,masks_small\ARTVU\132801\ARTVU_132801_2021Y08M05D_15H26M07S_img.jpeg,masks_small\ARTVU\132801\ARTVU_132801_2021Y08M06D_01H18M41S_img.jpeg,masks_small\ARTVU\132801\ARTVU_132801_2021Y08M06D_12H55M37S_img.jpeg",masks_small\ARTVU\132801\ARTVU_132801_2021Y08M07D_01H14M55S_img.jpeg
"masks_small\ARTVU\132801\ARTVU_132801_2021Y08M05D_15H26M07S_img.jpeg,masks_small\ARTVU\132801\ARTVU_132801_2021Y08M06D_01H18M41S_img.jpeg,masks_small\ARTVU\132801\ARTVU_132801_2021Y08M06D_12H55M37S_img.jpeg,masks_small\ARTVU\132801\ARTVU_132801_2021Y08M07D_01H14M55S_img.jpeg",masks_small\ARTVU\132801\ARTVU_132801_2021Y08M07D_13H21M00S_img.jpeg
"masks_small\ARTVU\132801\ARTVU_132801_2021Y08M06D_01H18M41S_img.jpeg,masks_small\ARTVU\132801\ARTVU_132801_2021Y08M06D_12H55M37S_img.jpeg,masks_small\ARTVU\132801\ARTVU_132801_2021Y08M07D_01H14M55S_img.jpeg,masks_small\ARTVU\132801\ARTVU_132801_2021Y08M07D_13H21M00S_img.jpeg",masks_small\ARTVU\132801\ARTVU_132801_2021Y08M08D_00H40M43S_img.jpeg
"masks_small\ARTVU\132801\ARTVU_132801_2021Y08M06D_12H55M37S_img.jpeg,masks_small\ARTVU\132801\ARTVU_132801_2021Y08M07D_01H14M55S_img.jpeg,masks_small\ARTVU\132801\ARTVU_132801_2021Y08M07D_13H21M00S_img.jpeg,masks_small\ARTVU\132801\ARTVU_132801_2021Y08M08D_00H40M43S_img.jpeg",masks_small\ARTVU\132801\ARTVU_132801_2021Y08M08D_12H18M04S_img.jpeg
"masks_small\ARTVU\132801\ARTVU_132801_2021Y08M07D_01H14M55S_img.jpeg,masks_small\ARTVU\132801\ARTVU_132801_2021Y08M07D_13H21M00S_img.jpeg,masks_small\ARTVU\132801\ARTVU_132801_2021Y08M08D_00H40M43S_img.jpeg,masks_small\ARTVU\132801\ARTVU_132801_2021Y08M08D_12H18M04S_img.jpeg",masks_small\ARTVU\132801\ARTVU_132801_2021Y08M09D_01H39M21S_img.jpeg
"masks_small\ARTVU\132801\ARTVU_132801_2021Y08M07D_13H21M00S_img.jpeg,masks_small\ARTVU\132801\ARTVU_132801_2021Y08M08D_00H40M43S_img.jpeg,masks_small\ARTVU\132801\ARTVU_132801_2021Y08M08D_12H18M04S_img.jpeg,masks_small\ARTVU\132801\ARTVU_132801_2021Y08M09D_01H39M21S_img.jpeg",masks_small\ARTVU\132801\ARTVU_132801_2021Y08M09D_12H21M38S_img.jpeg
"masks_small\ARTVU\132801\ARTVU_132801_2021Y08M08D_00H40M43S_img.jpeg,masks_small\ARTVU\132801\ARTVU_132801_2021Y08M08D_12H18M04S_img.jpeg,masks_small\ARTVU\132801\ARTVU_132801_2021Y08M09D_01H39M21S_img.jpeg,masks_small\ARTVU\132801\ARTVU_132801_2021Y08M09D_12H21M38S_img.jpeg",masks_small\ARTVU\132801\ARTVU_132801_2021Y08M10D_00H18M09S_img.jpeg
"masks_small\ARTVU\132801\ARTVU_132801_2021Y08M08D_12H18M04S_img.jpeg,masks_small\ARTVU\132801\ARTVU_132801_2021Y08M09D_01H39M21S_img.jpeg,masks_small\ARTVU\132801\ARTVU_132801_2021Y08M09D_12H21M38S_img.jpeg,masks_small\ARTVU\132801\ARTVU_132801_2021Y08M10D_00H18M09S_img.jpeg",masks_small\ARTVU\132801\ARTVU_132801_2021Y08M10D_12H54M37S_img.jpeg
"masks_small\ARTVU\132801\ARTVU_132801_2021Y08M09D_01H39M21S_img.jpeg,masks_small\ARTVU\132801\ARTVU_132801_2021Y08M09D_12H21M38S_img.jpeg,masks_small\ARTVU\132801\ARTVU_132801_2021Y08M10D_00H18M09S_img.jpeg,masks_small\ARTVU\132801\ARTVU_132801_2021Y08M10D_12H54M37S_img.jpeg",masks_small\ARTVU\132801\ARTVU_132801_2021Y08M11D_01H15M29S_img.jpeg
